channel1,channel2,channel3
59923,98303,147455
71277,131071,180223
66531,163839,212991
62458,196607,245759
62638,229375,278527
63420,258175,311295
64453,257122,344063
66161,253145,351387
67296,241661,355213
66213,229714,362821
69133,231573,386030
78430,261620,416664
73591,256628,398017
66686,247258,381365
61691,251993,373646
62621,266912,376287
68996,283702,389027
76187,296558,399148
83678,305180,405233
90171,310298,408703
93957,313062,410248
96784,314800,411134
98799,315430,411933
100419,316644,412540
101815,317782,413393
103052,318423,413716
104149,319138,414262
105080,319274,414581
105811,319804,414726
106465,319942,415023
107042,320170,414919
107500,320210,414977
108118,320550,414921
108654,320896,415550
109143,321044,415622
109444,321214,415707
109719,321357,415658
109983,321286,415819
110301,321449,416139
110589,321513,416417
110799,321138,416113
110957,320871,415789
111119,320395,415451
111350,320267,415280
111590,320002,415325
111917,319711,415043
112223,319604,414985
112589,319381,415083
112796,319047,414923
112981,318579,414246
113105,318008,413661
113151,317332,413162
113214,316802,412724
113420,316677,412740
113589,316434,412603
113769,316036,412407
113934,315741,412251
114036,315587,411992
114151,315224,411700
114196,314933,411266
114313,314388,411145
114360,314126,410868
114464,313937,410592
114514,313883,410685
114616,313563,410448
114636,313390,410472
114703,313307,410609
114806,313464,410911
114966,314021,411319
115191,314424,411667
115316,314678,411879
115395,314393,411827
115460,314361,411742
115473,314149,411601
115533,313906,411406
115550,313916,411196
115605,313794,411072
115619,313486,411009
115671,313632,410841
115693,313488,410674
115754,313477,410777
115754,313271,410499
115686,312745,410126
115657,312519,409786
115611,312021,409411
114874,309157,406462
114755,308240,405439
114771,308395,405517
114770,308213,405323
114781,308451,405516
114890,308590,405664
114937,308966,405945
115017,309002,406081
115087,309079,406336
115083,308972,406105
115050,308781,405830
115034,308752,405746
115056,308579,405604
114961,308340,405460
114971,308408,405412
115042,308324,405686
115088,308484,405685
115042,308384,405531
114983,308190,405262
114955,307918,405191
114913,307797,404943
114872,307680,404861
114879,307669,404681
114847,307734,404874
114766,307573,404900
114695,307458,404635
114739,307371,404517
114755,307299,404343
114674,306870,403959
114636,306610,403695
114595,306312,403559
114554,306169,403441
114512,306168,403255
114595,306213,403291
114556,306334,403372
114589,306249,403537
114608,306339,403451
114591,306155,403407
114550,306016,403134
114537,305933,403123
114565,305870,403040
114559,305911,402798
114512,305426,402634
114486,305253,402558
114479,305246,402343
114439,305096,402154
114448,304951,402214
114518,304984,402081
114519,305107,402208
114538,305132,402226
114554,305074,402209
114577,305153,402129
114579,304757,402019
114569,304552,401679
114522,304421,401526
114457,304169,401199
114353,303795,400979
114162,303196,400356
113952,302616,399863
113823,302562,399740
113716,302504,399793
113742,302479,399737
113749,302373,399576
113741,302133,399485
113740,302177,399455
113718,302050,399228
113731,302062,399445
113765,302195,399439
113809,302421,399772
113863,302519,399621
113832,302305,399612
113821,302062,399285
113780,301940,399057
113792,301848,399069
113799,301712,398810
113732,301425,398665
113777,301339,398545
113764,301151,398456
113781,301421,398659
113883,301713,398721
113973,302118,399109
114108,302437,399302
114199,302651,399588
114310,302805,399658
114417,303085,399799
114550,303350,400208
114623,303503,400238
114797,304235,400627
115105,305342,401373
115589,307708,403061
116111,310697,403727
111561,300552,389328
91413,278866,377170
95702,262482,372462
82258,246098,360786
65874,229714,344402
65511,98303,98303
98303,131071,131071
98519,163839,163839
101194,196607,196607
102817,229375,229375
103431,262143,262143
105297,294558,294911
107689,299315,327679
109768,300087,360447
111427,299176,393215
111962,298236,425983
112742,299182,441384
113687,300849,442334
115548,302110,443771
117427,304213,444212
118162,305605,443458
119035,306091,443107
119906,306017,442686
120705,305466,442492
121876,305368,443060
123919,305459,444811
126509,306184,446911
130754,306989,449472
134166,304526,449266
135255,295633,443947
132709,282566,432043
125156,262639,409938
113489,246098,393554
80537,175360,272096
88423,195945,302151
101554,228011,344035
118614,268029,376831
135263,310307,409599
133259,320097,441629
126020,316326,422737
120917,312017,409938
118933,308600,400105
119207,307099,396721
119722,306176,394716
120146,305681,393966
120549,305797,393634
120956,306110,393873
121276,306613,394370
121551,306667,394469
121725,306765,394797
121844,306562,394910
121878,306416,394584
122029,306350,394502
122070,306546,394966
122131,306923,395520
122193,306915,395668
122269,307081,395964
122350,307271,396229
122459,307450,396397
122510,307382,396404
122630,307561,396446
122686,307367,396328
122787,307355,396401
122944,307345,396446
123088,307592,396536
123242,307520,396523
123445,307406,396399
123663,307184,396381
123840,307068,396241
124014,307143,396350
124179,306998,396249
124265,307025,396014
124206,307085,396407
124142,307091,396312
123998,306987,396270
123913,307063,396466
123845,307031,396283
123796,306902,396322
123725,306778,396153
123715,306278,395611
123616,305913,395322
123569,305640,395025
123495,305251,394864
123469,305277,394874
123525,305346,394837
123536,305548,394894
123611,305555,395071
123670,305731,394943
123745,305561,394959
123838,305744,395013
123903,305722,395058
124001,305684,394841
124065,305464,394708
124204,305200,394474
124283,305144,394287
124403,305216,394321
124464,305277,394296
124581,305121,394204
124699,305103,394014
124757,305029,393928
124807,304989,393784
124806,304815,393581
124747,304596,393184
124634,304225,392547
124552,304055,392240
124519,304048,392060
124467,303760,391725
124429,303577,391303
124340,303360,390959
124130,303139,390684
123878,302962,390558
123532,303014,390404
123231,302738,390329
122956,302697,390094
122740,302651,389839
122571,302474,389879
122494,302572,389877
122383,302448,390029
122312,302590,389870
122208,302684,389995
122108,302479,389941
122088,302796,390004
122035,302648,389968
121989,302661,390009
121920,302696,390052
121889,302512,389871
121849,302613,389834
121810,302520,389791
121731,302644,389801
121698,302737,389960
121691,302671,390106
121679,302846,390193
121732,302918,390149
121694,302681,390047
121780,302644,390126
121735,302634,390165
121781,302734,390031
121785,302644,389780
121818,302512,389643
121839,302479,389751
121892,302465,389758
121941,302442,389825
121968,302605,389948
121985,302758,389892
121947,302733,390098
121722,302625,390082
121326,302675,390114
120875,302332,389850
120418,302257,389804
120102,302103,389767
119879,302146,389724
119708,302044,389654
119566,302127,389642
119444,302168,389684
119357,302058,389845
119249,302282,389987
119189,302305,389935
119169,302289,389926
119107,302161,389766
119027,302148,389772
119040,301988,389665
119001,301945,389565
118918,301893,389415
118894,301799,389358
118850,301853,389567
118894,302102,389776
118869,302052,389853
118848,302126,389848
118936,302077,389713
118896,302130,389753
119004,302100,389661
119049,301823,389537
119068,301921,389419
119129,301885,389321
119171,301827,389338
119304,301882,389296
119357,302003,389398
119424,301962,389625
119461,302140,389817
119463,302207,389654
119216,302075,389524
118872,301633,389425
118386,301548,389365
117981,301315,388981
117655,301172,388880
117477,301087,388673
117442,301006,388770
117350,301194,388773
117295,301231,388869
117282,301306,388975
117247,301344,389271
117241,301335,389111
117251,301378,389138
117279,301122,389123
117291,301161,388964
117267,301075,388775
117289,300921,388770
117245,300988,388674
117292,301062,388652
117331,301094,388790
117352,301254,388974
117435,301288,389007
117462,301401,389153
117574,301423,389150
117576,301377,389146
117663,301343,389160
117764,301177,389056
117831,301162,389048
117932,301230,388862
118002,301188,388718
118103,301200,388926
118224,301343,389084
118348,301390,389287
118452,301432,389215
118532,301529,389247
118604,301618,389373
118758,301613,389184
118785,301589,389321
118773,301378,389183
118536,301145,389057
118188,301078,388838
117778,300832,388875
117404,300795,388907
117113,300906,389057
116973,300904,389083
116882,301078,389178
116810,300929,389170
116739,300980,389140
116696,300878,388955
116700,300679,388871
116690,300728,388678
116766,300628,388607
116777,300528,388569
116820,300611,388781
116852,300664,388655
116868,300678,388938
116930,300877,389004
116944,300906,389139
116956,301095,389145
117006,300886,389031
117067,300776,388784
117178,300490,388473
117292,300719,388494
117413,300471,388168
117531,300394,388069
117660,300542,388151
117773,300499,388389
117930,300651,388250
118025,300838,388553
118198,300941,388503
118260,301048,388679
118380,301051,388493
118517,300963,388632
118623,301030,388527
118729,300935,388393
118836,300913,388414
118979,300938,388553
119127,300999,388674
119081,301190,388834
118875,301115,388825
118540,301068,388918
118150,300900,388855
117820,300839,388649
117587,300710,388381
117500,300447,388213
117428,300489,388142
117425,300437,388140
117496,300559,387971
117555,300511,388117
117639,300683,388289
117684,300866,388552
117782,301024,388792
117853,301216,388868
117929,301239,388720
117967,301223,388809
117958,301104,388741
118005,300958,388577
118056,300885,388692
118126,300941,388687
118212,300941,388667
118285,301006,388675
118365,301186,388949
118523,301359,388940
118611,301484,389087
118722,301521,389098
118826,301465,389092
118885,301388,389028
119031,301432,388860
119114,301352,388988
119214,301527,388907
119294,301359,388868
119385,301532,388955
119549,301576,389098
119623,301641,389194
119703,301631,389313
119860,301579,389343
119872,301645,389159
120030,301594,389148
120071,301468,389017
120035,301444,389092
119820,301269,388909
119405,301093,388939
118907,301054,388938
118504,300959,388939
118047,300796,388860
117868,300777,388961
117744,300765,388940
117658,300738,388855
117587,300667,388655
117566,300354,388612
117539,300395,388303
117546,300454,388214
117550,300462,388333
117651,300542,388330
117644,300465,388502
117614,300578,388556
117580,300720,388658
117607,300679,388902
117595,300582,388608
117529,300596,388586
117588,300485,388421
117640,300502,388303
117682,300265,388235
117753,300395,388125
117860,300425,388266
117995,300448,388301
118051,300434,388317
118166,300680,388515
118257,300609,388579
118351,300691,388760
118496,300732,388637
118533,300585,388464
118655,300705,388428
118796,300612,388174
118878,300594,388316
118963,300710,388241
119057,300781,388304
119207,300923,388431
119296,301022,388599
119380,300924,388727
119276,300912,388699
116565,299879,387879
116664,300100,387999
116646,300031,387861
116644,299925,387585
116633,299884,387630
116668,299858,387570
116710,299756,387409
116717,299845,387551
116840,300009,387712
116884,300153,387682
117059,300049,387775
117160,300065,387626
117225,300108,387559
117398,300109,387466
117457,299979,387607
117589,299994,387362
117754,299994,387224
117844,299913,387283
117973,300014,387337
118054,300116,387358
118188,300161,387365
118365,300263,387580
118424,300480,387724
118530,300458,387771
118677,300543,387757
118762,300319,387646
118865,300374,387486
118988,300426,387499
119139,300431,387464
119178,300370,387376
119019,300334,387515
118643,300306,387477
118086,300067,387440
117485,299906,387008
116990,299541,386676
116751,299011,385411
116821,298391,384377
117015,298514,384014
117209,298657,383702
117455,298604,383658
117501,298898,383652
117655,298918,383899
117772,298960,383877
117833,299092,384157
117873,299456,384408
117859,299477,384666
117826,299681,385042
117792,299787,385255
117719,299823,385668
117692,299921,385828
117635,300044,386368
117584,300133,386435
117616,300429,386802
117616,300622,387176
117654,301065,387824
117703,301519,388447
117762,302150,389455
117877,302410,389944
117964,302543,390253
118088,302670,390554
118184,302781,390841
118224,302944,391170
118328,302818,391250
118359,302688,391325
118455,303024,392117
118076,302919,392750
117252,302428,393724
119841,303783,404441
126024,306718,425792
134868,313307,454691
128149,283025,426338
101959,262482,409938
82258,246098,393554
65910,229714,377170
62820,213330,360786
63415,196946,344402
64758,180562,328018
68140,164178,311634
74774,160793,295250
87422,189162,299571
101533,228702,344063
108741,262115,376831
110636,292153,409574
103387,299189,409892
98459,301299,400155
96838,300985,394150
97362,301906,391655
96668,300971,387508
96720,299367,385319
96598,297628,383059
97004,298693,383849
97402,300280,384728
97798,301316,385293
98090,301713,385608
98391,301777,385801
98736,301989,385837
99111,302178,386075
99426,302433,386376
99819,302644,386484
100149,302779,386761
100475,302837,387003
100703,302705,387008
100933,302881,387173
101180,302830,387328
101500,302641,387468
101931,302805,387776
102515,302888,388161
103077,303381,388828
103577,303748,389312
104001,304023,389563
104397,304338,390171
104753,304455,390364
105092,304455,390474
105285,304403,390487
105259,304269,390397
105103,303996,390383
104878,303749,390214
104683,303466,389980
104552,303337,389739
104518,303058,389676
104594,303042,389718
104680,302865,389419
104788,302803,389504
104926,302741,389412
105038,302628,389358
105180,302626,389393
105344,302697,389436
105492,302667,389462
105603,302723,389400
105645,302631,389351
105727,302592,389334
105790,302682,389372
105817,302675,389364
105881,302825,389459
105920,302923,389530
105950,302856,389397
105963,302982,389612
106020,303145,389386
106142,303131,389585
106257,303100,389661
106381,303196,389855
106540,303248,389934
106680,303315,389833
106823,303345,390007
106983,303298,389889
107115,303466,389850
107256,303334,389959
107404,303487,390112
107618,303629,390235
107721,303569,390135
107759,303632,390322
107625,303518,390164
107367,303354,390192
107063,303178,389963
106820,303048,389965
106708,302941,389921
106640,302824,389930
106730,302936,390090
106851,302938,390092
106943,302944,390169
107057,302990,389992
107129,303042,390105
107280,302947,390109
107379,303007,390128
107509,303087,390273
107569,303093,390279
107654,303239,390196
107696,303255,390427
107779,303264,390350
107812,303355,390402
107902,303241,390423
107978,303333,390424
108168,303348,390330
108270,303422,390565
108340,303396,390634
108495,303681,390767
108598,303676,390699
108723,303623,390726
108848,303604,390927
108945,303725,390753
109034,303717,390825
109111,303836,390584
109199,303789,390831
109328,303819,390695
109410,303830,390825
109508,303898,390809
109419,303843,390843
109163,303639,390823
108792,303540,390516
108426,303351,390518
108108,303368,390442
107933,303305,390499
107777,303307,390469
107756,303121,390565
107754,303056,390684
107800,303089,390437
107795,303181,390440
107813,303268,390462
107865,303216,390419
107950,303198,390372
108030,303145,390523
108087,303270,390648
108120,303241,390548
108146,303217,390546
108190,303204,390640
108235,303323,390554
108320,303362,390645
108385,303399,390692
108498,303375,390723
108637,303361,390599
108737,303389,390633
108861,303500,390738
108965,303395,390661
109083,303476,390696
109209,303578,390755
109301,303620,390950
109403,303690,390902
109516,303860,390941
109604,303726,391044
109723,303872,390934
109827,303869,391098
109909,303950,390922
110001,303838,391083
109839,303736,390951
109542,303584,390842
109108,303419,390799
108720,303198,390605
108398,303103,390453
108257,303165,390478
108178,303096,390438
108198,303040,390590
108190,302880,390595
108202,302874,390544
108211,302953,390728
108211,302982,390564
108254,303015,390519
108298,302983,390500
108363,303043,390657
108399,302943,390605
108444,303167,390631
